path,scope,category,extension,size_bytes,modified,sha256,title
AIOS/KnowledgeBase/raw_data/pdf/b6386d178638__4e7a27fa-ebec-4ba6-8706-c696c23f30e1.pdf,property_intelligence,general_aios,.pdf,2013135,2026-06-22T10:07:59,b6386d17863854caf837ec196460c753fab0e3e45b6f1e9c1d86223240f97b4e,b6386d178638__4e7a27fa-ebec-4ba6-8706-c696c23f30e1
AIOS/KnowledgeBase/raw_data/pdf/b651b5e2cb67__8ff89467-7125-4176-b6a8-6d8b5c7e3153.pdf,property_intelligence,general_aios,.pdf,30974,2026-06-12T10:19:12,b651b5e2cb67e48e93de8b71bf7e44ec7c4fe4f79b87adb474a773a6b5cc8816,b651b5e2cb67__8ff89467-7125-4176-b6a8-6d8b5c7e3153
AIOS/KnowledgeBase/raw_data/pdf/b6a7b4a94c87__aed0b152-605f-45ef-aa88-daf0d085328f.pdf,property_intelligence,general_aios,.pdf,1034923,2026-06-19T09:49:36,b6a7b4a94c8736e424e3aabd04870e205f9ce6cafeb707084ab342b8307a9e32,b6a7b4a94c87__aed0b152-605f-45ef-aa88-daf0d085328f
AIOS/KnowledgeBase/raw_data/pdf/b6ee4bd16885__UBO Declaration Form - signed _1_.pdf,property_intelligence,general_aios,.pdf,319769,2026-06-19T20:31:01,b6ee4bd168850a205e27faef19123dd01991ca56860a843da46269abb48d0b70,b6ee4bd16885__UBO Declaration Form - signed _1_
AIOS/KnowledgeBase/raw_data/pdf/b71bd73f5a38__d6a8eda5-5adb-4e78-bba9-ab009eb0bf14.pdf,property_intelligence,general_aios,.pdf,222519,2026-06-18T15:09:48,b71bd73f5a385136ab7c0c7e11ce70ba94c0857b2c189a1e8aef8d1c9df39bd5,b71bd73f5a38__d6a8eda5-5adb-4e78-bba9-ab009eb0bf14
AIOS/KnowledgeBase/raw_data/pdf/b7521c2a7c12__297d7bd1-f863-46f1-b3df-e22cd1489024.pdf,property_intelligence,general_aios,.pdf,51175,2026-06-18T10:48:33,b7521c2a7c12cbac9b9f05954c67732b7ae248e8648e89be0014c6cc0e8843f2,b7521c2a7c12__297d7bd1-f863-46f1-b3df-e22cd1489024
AIOS/KnowledgeBase/raw_data/pdf/b94f1ab10fdb__34c87a77-4626-4ae8-9efa-3dc311092918.pdf,property_intelligence,general_aios,.pdf,10669436,2026-06-17T10:58:19,b94f1ab10fdb6cb477e2bebccbd10bf317c91279bae53ac7f8c5b1b3b074efb1,b94f1ab10fdb__34c87a77-4626-4ae8-9efa-3dc311092918
AIOS/KnowledgeBase/raw_data/pdf/b97ff40102cf__dubai-march-2026-impact-report-hsh.pdf,property_intelligence,validation_reporting,.pdf,12796,2026-03-20T16:03:35,b97ff40102cf24412930ba65148d51670de5184ff497ad0f43dad7d390c51da6,b97ff40102cf__dubai-march-2026-impact-report-hsh
AIOS/KnowledgeBase/raw_data/pdf/ba0d3080dc50__9b078338-0cca-43f8-9080-d6cdddde0fe3.pdf,property_intelligence,general_aios,.pdf,2176407,2026-06-22T09:58:01,ba0d3080dc507fff2c4712c78308f317dc8687c872d0373481d6ebe70bf9a8fa,ba0d3080dc50__9b078338-0cca-43f8-9080-d6cdddde0fe3
AIOS/KnowledgeBase/raw_data/pdf/bc105e7bf860__abd7cf07-db83-415b-951a-35d4f0e40e55.pdf,property_intelligence,general_aios,.pdf,18454059,2026-06-11T13:04:29,bc105e7bf8600f6c74166d2d98cd7b920454537bf85d6bcb884bc8cc7b648e7a,bc105e7bf860__abd7cf07-db83-415b-951a-35d4f0e40e55
AIOS/KnowledgeBase/raw_data/pdf/bf62113e5a1e__9cdcea5a-1918-45ba-9041-1dc91d3ea688.pdf,property_intelligence,general_aios,.pdf,39816,2026-06-12T10:19:26,bf62113e5a1ee9814e87bbe9ee7dce7a48a42a9ef4e515d5c34c6327b42aca17,bf62113e5a1e__9cdcea5a-1918-45ba-9041-1dc91d3ea688
AIOS/KnowledgeBase/raw_data/pdf/bfae9b6d6cf1__68ec9ea5-31d1-4fdd-ac02-a26fe34b2869.pdf,property_intelligence,general_aios,.pdf,125935,2026-06-22T10:42:17,bfae9b6d6cf1564430cdc78139f8f0950cb051213267761cd780d274e8adb61f,bfae9b6d6cf1__68ec9ea5-31d1-4fdd-ac02-a26fe34b2869
AIOS/KnowledgeBase/raw_data/pdf/bfc5c40e1df6__PROFORMA_INVOICE_P-16965.pdf,property_intelligence,general_aios,.pdf,134149,2026-06-18T19:57:16,bfc5c40e1df6cad979a2487c2580a9ef4504c5802a1ea5caed81545aa3cf7810,bfc5c40e1df6__PROFORMA_INVOICE_P-16965
AIOS/KnowledgeBase/raw_data/pdf/c37cab897f47__ad083aac-3348-425d-9fd2-1785f63ed955.pdf,property_intelligence,general_aios,.pdf,2414875,2026-06-22T10:27:22,c37cab897f47c7d834da2e23b852f979d994abfa382a941d46998c5cbbc5467e,c37cab897f47__ad083aac-3348-425d-9fd2-1785f63ed955
AIOS/KnowledgeBase/raw_data/pdf/c462328f4128__f5159d66-9ba9-4a43-a809-44d17d333833.pdf,property_intelligence,general_aios,.pdf,91089,2026-06-16T14:38:10,c462328f41288f59bdde118e69809a5e1898730a4313be8236dd4beffe7fc03a,c462328f4128__f5159d66-9ba9-4a43-a809-44d17d333833
AIOS/KnowledgeBase/raw_data/pdf/c52ff3b318ce__ea4d7029-9e98-47c8-8b61-b583d93c2c58.pdf,property_intelligence,general_aios,.pdf,1063606,2026-06-17T16:00:46,c52ff3b318ce63cb8544c04e43276a86b219b32edc27f5a18003c46d76c511a2,c52ff3b318ce__ea4d7029-9e98-47c8-8b61-b583d93c2c58
AIOS/KnowledgeBase/raw_data/pdf/c68116839b08__50e5749f-2361-4ae0-8f7e-ff173073ca66.pdf,property_intelligence,general_aios,.pdf,30061852,2026-06-18T10:41:19,c68116839b0819a7c7a6d14f0cbd9ff79d291798414aa9253252bbd44887fab7,c68116839b08__50e5749f-2361-4ae0-8f7e-ff173073ca66
AIOS/KnowledgeBase/raw_data/pdf/c6a62183f963__777bbf75-de9f-4e56-882b-2ecc8bc9d66b.pdf,property_intelligence,general_aios,.pdf,5143700,2026-06-11T14:46:49,c6a62183f9632fcf800ff237dd3c321a3337734cc35b35d1ba3599f685cc95b9,c6a62183f963__777bbf75-de9f-4e56-882b-2ecc8bc9d66b
AIOS/KnowledgeBase/raw_data/pdf/c6b34f0947bb__df42405b-4cb8-41a4-aa23-ef0804670aaa.pdf,property_intelligence,general_aios,.pdf,1109134,2026-06-19T13:41:37,c6b34f0947bb346d9c55d7dbed8a0b684db319e9709d6a78d63c562259e5049c,c6b34f0947bb__df42405b-4cb8-41a4-aa23-ef0804670aaa
AIOS/KnowledgeBase/raw_data/pdf/c73c1f2a0dec__111320a8-ca3a-48d7-a6a5-936f692cc2a6.pdf,property_intelligence,general_aios,.pdf,15205181,2026-06-13T04:34:20,c73c1f2a0dec98880adbc073d4c1cfe3dfefe3ae8a9caadff54917ed246c841d,c73c1f2a0dec__111320a8-ca3a-48d7-a6a5-936f692cc2a6
AIOS/KnowledgeBase/raw_data/pdf/c86ce5701e58__PJ-P-VP-015_05.02.2025.pdf,property_intelligence,general_aios,.pdf,941448,2026-06-18T19:58:32,c86ce5701e580ad356b9acdad83fda4b00c6e1cca2b15dc46bbcf93c52dd075c,c86ce5701e58__PJ-P-VP-015_05.02.2025
AIOS/KnowledgeBase/raw_data/pdf/c9310946a8cb__2c11365a-920e-4fbf-b761-f3ec6aa07aec.pdf,property_intelligence,general_aios,.pdf,883001,2026-06-11T14:49:18,c9310946a8cb9bb808c2cbf0c59ec6773cacd85f181d200d6fda452c4548cbfd,c9310946a8cb__2c11365a-920e-4fbf-b761-f3ec6aa07aec
AIOS/KnowledgeBase/raw_data/pdf/caa928f93edc__243e95b4-1206-488e-9078-f7cf40c512cd.pdf,property_intelligence,general_aios,.pdf,923033,2026-06-16T12:51:49,caa928f93edc30d1a5e6810df461305468f7665b4c60ff94a814cc2baf75c45d,caa928f93edc__243e95b4-1206-488e-9078-f7cf40c512cd
AIOS/KnowledgeBase/raw_data/pdf/caf097817470__9df1e5f5-cd32-49f1-bf92-4ad54f4c6589.pdf,property_intelligence,general_aios,.pdf,7783476,2026-06-11T10:16:46,caf097817470ac8b1f1ea6a868baf7179428a13d1fded25852be8d21f5d29cbf,caf097817470__9df1e5f5-cd32-49f1-bf92-4ad54f4c6589
AIOS/KnowledgeBase/raw_data/pdf/cb903b4b098c__45749ca6-0170-4dea-917e-41924bd730cc.pdf,property_intelligence,general_aios,.pdf,3136146,2026-06-17T15:42:45,cb903b4b098c9d2d98e1db40fc8fc33fc7aa88f1f26113be20aae2a705dacdf7,cb903b4b098c__45749ca6-0170-4dea-917e-41924bd730cc
AIOS/KnowledgeBase/raw_data/pdf/cbd2b922f514__a8f8bef2-9d3d-4514-bcb2-7975eb8f08b2.pdf,property_intelligence,general_aios,.pdf,39138,2026-06-16T14:38:00,cbd2b922f5141d014bc611803a35450f7087bd596099d0627a8c66e96a8da715,cbd2b922f514__a8f8bef2-9d3d-4514-bcb2-7975eb8f08b2
AIOS/KnowledgeBase/raw_data/pdf/cbd490de85e8__bf1972d0-0019-4794-8515-33df484f7d39.pdf,property_intelligence,general_aios,.pdf,62659,2026-06-12T19:11:01,cbd490de85e8b44b5a357e6ce63377eeface097b3021e7929b7aba379f5c9404,cbd490de85e8__bf1972d0-0019-4794-8515-33df484f7d39
AIOS/KnowledgeBase/raw_data/pdf/cd28044593b0__01fa32ea-e2a9-4579-9ff9-c5adf1ae79fc.pdf,property_intelligence,general_aios,.pdf,15643222,2026-06-11T12:23:56,cd28044593b0b9192b40138a9843e4cde4df6cb3309265704353b98f40e7b6b8,cd28044593b0__01fa32ea-e2a9-4579-9ff9-c5adf1ae79fc
AIOS/KnowledgeBase/raw_data/pdf/cd5bd0246400__3543c042-a583-46cd-bcce-77a84dc285a6.pdf,property_intelligence,general_aios,.pdf,447565,2026-06-22T15:19:06,cd5bd02464001ffa62489059945be49c82d2059c4c5e873662aa3b277f5aa12e,cd5bd0246400__3543c042-a583-46cd-bcce-77a84dc285a6
AIOS/KnowledgeBase/raw_data/pdf/cd6ecd8352ed__928db806-a0f4-406a-8f17-654d2429ac2b.pdf,property_intelligence,general_aios,.pdf,1109826,2026-06-12T11:27:37,cd6ecd8352ed6503c9c604db54b4078fc0120fdf44e346fee1be95a12b26d340,cd6ecd8352ed__928db806-a0f4-406a-8f17-654d2429ac2b
AIOS/KnowledgeBase/raw_data/pdf/cda450b37ecd__868a6936-595c-4637-b5d2-37dcf95058ad.pdf,property_intelligence,general_aios,.pdf,362751,2026-06-22T15:19:08,cda450b37ecd3dd06ea20e19e1c519c876bbec55eb8ba00f7bb012a8e79295c8,cda450b37ecd__868a6936-595c-4637-b5d2-37dcf95058ad
AIOS/KnowledgeBase/raw_data/pdf/cf3b134aeb51__699aa61f-d8c6-42c4-ba72-b250625ed797.pdf,property_intelligence,general_aios,.pdf,208125,2026-06-13T11:34:48,cf3b134aeb51c96f5b6df55e5e17c85f0b5ce2e601175e2d1c563420be54fe12,cf3b134aeb51__699aa61f-d8c6-42c4-ba72-b250625ed797
AIOS/KnowledgeBase/raw_data/pdf/d0215fb97698__db80e808-7ed7-4788-9b62-ac1b3b00b9d0.pdf,property_intelligence,general_aios,.pdf,1427089,2026-06-22T15:19:01,d0215fb9769840bd00617f4b42d43e1319958cc4ca8db93e4d746bc3e2089382,d0215fb97698__db80e808-7ed7-4788-9b62-ac1b3b00b9d0
AIOS/KnowledgeBase/raw_data/pdf/d167e3e6ffe9__a89b6884-1054-406a-af31-01bf0ec3c0aa.pdf,property_intelligence,general_aios,.pdf,1733690,2026-06-12T15:20:14,d167e3e6ffe92c8ef12bb6bf9c2ef60376a6aa647b4e4a750a7880af2629b4fd,d167e3e6ffe9__a89b6884-1054-406a-af31-01bf0ec3c0aa
AIOS/KnowledgeBase/raw_data/pdf/d1a61533f6ff__bcbd7ce8-8a3a-4788-8e5b-0c24e5446e2a.pdf,property_intelligence,general_aios,.pdf,29993774,2026-06-17T19:49:52,d1a61533f6ff1fecb7c041e4fb3ea5fd019f7036253c5b38655209019183d347,d1a61533f6ff__bcbd7ce8-8a3a-4788-8e5b-0c24e5446e2a
AIOS/KnowledgeBase/raw_data/pdf/d4a674526574__cd400e48-dbf0-47e2-8c8d-fc24f006710b.pdf,property_intelligence,general_aios,.pdf,683591,2026-06-18T13:49:40,d4a674526574a825cbd8dfda96dacd52e626a99c5d587d677153f3bdaff27781,d4a674526574__cd400e48-dbf0-47e2-8c8d-fc24f006710b
AIOS/KnowledgeBase/raw_data/pdf/d4d2680c420a__58f28e63-4021-4105-8ab2-927584c2d618.pdf,property_intelligence,general_aios,.pdf,11543041,2026-06-16T18:05:01,d4d2680c420af284e630dcb4e3706b31a15bd014314fb83b42891dbd674bfd8c,d4d2680c420a__58f28e63-4021-4105-8ab2-927584c2d618
AIOS/KnowledgeBase/raw_data/pdf/d4dc9c2f4ae2__e146e04e-1a44-4335-83f8-f84251890adf.pdf,property_intelligence,general_aios,.pdf,252331,2026-06-19T17:36:32,d4dc9c2f4ae2c088da78d00090bfef8336be6e3a1c5320739a3a98cef483c055,d4dc9c2f4ae2__e146e04e-1a44-4335-83f8-f84251890adf
AIOS/KnowledgeBase/raw_data/pdf/d5186584abf4__884901fb-c698-4bfc-ac17-d178c78fc325.pdf,property_intelligence,general_aios,.pdf,527031,2026-06-15T14:39:35,d5186584abf4871c4e231f59a90cc3d51f2a6c3a775e83ae4ef0b8a872946f8c,d5186584abf4__884901fb-c698-4bfc-ac17-d178c78fc325
AIOS/KnowledgeBase/raw_data/pdf/d621c5675bae__180d89c4-5dbc-40d7-a7c6-13d65fe19366.pdf,property_intelligence,general_aios,.pdf,2029753,2026-06-11T13:46:15,d621c5675bae9e5de2bc4c4ee2bc08d39c32d2d57db3c454f2d6240504cbdda8,d621c5675bae__180d89c4-5dbc-40d7-a7c6-13d65fe19366
AIOS/KnowledgeBase/raw_data/pdf/d631d0bacde2__4ed2a59e-fa98-4b21-b275-e967cf728041.pdf,property_intelligence,general_aios,.pdf,8271891,2026-06-11T20:57:04,d631d0bacde243eeba6b9c16bb760b046d1b98464847ba744682b7625492c296,d631d0bacde2__4ed2a59e-fa98-4b21-b275-e967cf728041
AIOS/KnowledgeBase/raw_data/pdf/d80be1ec1b32__8b7bec75-3394-40bd-ba08-7e12419c2c5d.pdf,property_intelligence,general_aios,.pdf,117111,2026-06-16T14:38:04,d80be1ec1b323debcb4a67968f1698026dbf6099918ad6c2a44aa85eb561264a,d80be1ec1b32__8b7bec75-3394-40bd-ba08-7e12419c2c5d
AIOS/KnowledgeBase/raw_data/pdf/d8f650669cba__fbb0f46b-2e1e-4232-9d16-e12dccff1d7c.pdf,property_intelligence,general_aios,.pdf,2762339,2026-06-22T10:08:04,d8f650669cba8b367a5dc7d4a10ed979d4f009fcca479baab24978479a81c0f0,d8f650669cba__fbb0f46b-2e1e-4232-9d16-e12dccff1d7c
AIOS/KnowledgeBase/raw_data/pdf/d92cfaf3c371__60f2bcdb-f14d-477a-b1ec-061ef2cd1cb6.pdf,property_intelligence,general_aios,.pdf,5844536,2026-06-11T11:27:57,d92cfaf3c3710b266f15ec6ab3faedb22ea0474d1c62a444055d41964571fc81,d92cfaf3c371__60f2bcdb-f14d-477a-b1ec-061ef2cd1cb6
AIOS/KnowledgeBase/raw_data/pdf/d981ddd666d4__Lease Agreement.pdf,property_intelligence,general_aios,.pdf,383775,2026-06-19T20:30:55,d981ddd666d4ed09d8c3080f7cf06e74f7ad0b2b90539137c3b76cd6c5d709db,d981ddd666d4__Lease Agreement
AIOS/KnowledgeBase/raw_data/pdf/da9095c40813__f8297184-9608-4fa2-a9f7-1621d1cc1156.pdf,property_intelligence,general_aios,.pdf,2160348,2026-06-12T07:19:54,da9095c408133a1ebd9df2b056827a30d28d53574f2de441523752b85ee4e3ad,da9095c40813__f8297184-9608-4fa2-a9f7-1621d1cc1156
AIOS/KnowledgeBase/raw_data/pdf/dabd37edbfec__019768f1-6406-44e8-88c3-59636f28736a.pdf,property_intelligence,general_aios,.pdf,939779,2026-06-19T11:58:36,dabd37edbfec746692acaca7dee8d916cf399ab61fbfc4021d22255882286a5c,dabd37edbfec__019768f1-6406-44e8-88c3-59636f28736a
AIOS/KnowledgeBase/raw_data/pdf/daedf31c2001__Sadaf_6_Apartment_1508_Floor_Plan.pdf,property_intelligence,general_aios,.pdf,150893,2026-06-17T12:09:07,daedf31c20013bb8dabc63c8da60bc9628b2d411c3b99eaafef567f7d4e4ce8c,daedf31c2001__Sadaf_6_Apartment_1508_Floor_Plan
AIOS/KnowledgeBase/raw_data/pdf/db2e2cac906d__1d523f67-444f-472a-a10a-be988e6b2953.pdf,property_intelligence,general_aios,.pdf,470659,2026-06-16T14:26:55,db2e2cac906dd8f4381106e7d35e9a250d502b79a5556c674d5b0aa378fc30f7,db2e2cac906d__1d523f67-444f-472a-a10a-be988e6b2953
AIOS/KnowledgeBase/raw_data/pdf/db4719dbd194__5b36e017-204c-4abb-bb80-df0cb8fd2d4f.pdf,property_intelligence,general_aios,.pdf,1415377,2026-06-12T18:39:19,db4719dbd194b27c6ba958a3c81066efe5ae4514c3c43571964ce13ae350ff3c,db4719dbd194__5b36e017-204c-4abb-bb80-df0cb8fd2d4f
AIOS/KnowledgeBase/raw_data/pdf/db8c4afbe21b__f5cd74e4-3d6a-4da5-8c6c-e50dc5d2f507.pdf,property_intelligence,general_aios,.pdf,315576,2026-06-12T16:36:32,db8c4afbe21b41c2c4229a41aa02af35c33b8c1f5f87ace797515609e58cf8a2,db8c4afbe21b__f5cd74e4-3d6a-4da5-8c6c-e50dc5d2f507
AIOS/KnowledgeBase/raw_data/pdf/db9384cd1cb8__Title Deed PJ-P-VP-018.pdf,property_intelligence,nakheel_design_approval,.pdf,282618,2026-06-18T19:14:56,db9384cd1cb80c4c0731846a34fc7c442b2c472379bba527e580365f869ee9b0,db9384cd1cb8__Title Deed PJ-P-VP-018
AIOS/KnowledgeBase/raw_data/pdf/dbbcc4b279be__6be57373-0b65-4aa4-9d3c-9872c5adc17b.pdf,property_intelligence,general_aios,.pdf,47241,2026-06-16T12:52:16,dbbcc4b279befae9a52561ae7972190d76cfad030ef962fdf1c243c3d1bca7e0,dbbcc4b279be__6be57373-0b65-4aa4-9d3c-9872c5adc17b
AIOS/KnowledgeBase/raw_data/pdf/dc14d0ff584d__9fb3b139-f4b8-48cb-9793-3646c3536c98.pdf,property_intelligence,general_aios,.pdf,450513,2026-06-22T15:19:06,dc14d0ff584de368caa4b2a3c457caef7c290c22f459da00064e88f7b23b564e,dc14d0ff584d__9fb3b139-f4b8-48cb-9793-3646c3536c98
AIOS/KnowledgeBase/raw_data/pdf/dc4f5805dbdc__1111c207-1a92-4e9b-a461-2e1dd27c18ea.pdf,property_intelligence,general_aios,.pdf,144095,2026-06-15T14:40:02,dc4f5805dbdcfa08ebb1680d86ab6a0ba42c689ac16f64b64b3e00f4bd97dae6,dc4f5805dbdc__1111c207-1a92-4e9b-a461-2e1dd27c18ea
AIOS/KnowledgeBase/raw_data/pdf/dc7fab825478__d51f12c6-5a2e-46cf-8810-2c84b784a46f.pdf,property_intelligence,general_aios,.pdf,144170,2026-06-17T11:44:50,dc7fab825478dcb1273f61e8e26f018be2cb255d1fbf17bd2e078785d0ffbe35,dc7fab825478__d51f12c6-5a2e-46cf-8810-2c84b784a46f
AIOS/KnowledgeBase/raw_data/pdf/dc951a6790f4__4125da5c-5cfb-4075-9848-276ea284943d.pdf,property_intelligence,general_aios,.pdf,23027309,2026-06-16T12:20:09,dc951a6790f466a4c5fcf7df699ee83c0cc6c9cd2aafb5d8235c403a5270a5ed,dc951a6790f4__4125da5c-5cfb-4075-9848-276ea284943d
AIOS/KnowledgeBase/raw_data/pdf/dca9531a15f4__37bc50b6-47ef-4527-916c-486feebcaa4f.pdf,property_intelligence,general_aios,.pdf,183503,2026-06-16T11:04:13,dca9531a15f41087ba537b9af131c3a3fee5ca28a2d8a64a69820638cff70b4c,dca9531a15f4__37bc50b6-47ef-4527-916c-486feebcaa4f
AIOS/KnowledgeBase/raw_data/pdf/dcbf408693f5__93efe2b5-88b4-4bef-8c53-f7e3ac8d9627.pdf,property_intelligence,general_aios,.pdf,31064,2026-06-17T13:34:32,dcbf408693f531e1388ec4fbc514d66fa7f89a9d6f5bdc67418e1179b51d7a9e,dcbf408693f5__93efe2b5-88b4-4bef-8c53-f7e3ac8d9627
AIOS/KnowledgeBase/raw_data/pdf/dd4bf6b01c28__a6c3146b-7a70-4312-850d-af2876c89a80.pdf,property_intelligence,general_aios,.pdf,127852,2026-06-22T15:27:56,dd4bf6b01c28602456d19e20030de56a70954827f715c71d4648545ff532fa8a,dd4bf6b01c28__a6c3146b-7a70-4312-850d-af2876c89a80
AIOS/KnowledgeBase/raw_data/pdf/ddbb8f1ab171__c94a584b-ffdb-4121-8a92-480fbf8240ec.pdf,property_intelligence,general_aios,.pdf,475629,2026-06-12T07:20:05,ddbb8f1ab171eba2e6aa01d009a1c5e29f46b71282e55b98a0e105609cf85413,ddbb8f1ab171__c94a584b-ffdb-4121-8a92-480fbf8240ec
AIOS/KnowledgeBase/raw_data/pdf/dde4f75ff164__941edbe6-7d55-47b6-bdea-5cd1b5c710ef.pdf,property_intelligence,general_aios,.pdf,544814,2026-06-22T14:04:56,dde4f75ff1645d28fdfdd8aeae6107f1043c046e50682d997568702f868aefe4,dde4f75ff164__941edbe6-7d55-47b6-bdea-5cd1b5c710ef
AIOS/KnowledgeBase/raw_data/pdf/de23dd9fa745__45d5715f-639a-494b-8b28-d6086181d188.pdf,property_intelligence,general_aios,.pdf,942594,2026-06-22T12:30:48,de23dd9fa745882d62d261585c909ee1867dda602135a3cd53090b01608bdebb,de23dd9fa745__45d5715f-639a-494b-8b28-d6086181d188
AIOS/KnowledgeBase/raw_data/pdf/df3b57f391c5__8cf069bb-86da-450d-abeb-05ab0ba672da.pdf,property_intelligence,general_aios,.pdf,243266,2026-06-12T07:20:09,df3b57f391c5c1b4ee9bf7dd7c0919c658be037e47882bc790228029c2959cfa,df3b57f391c5__8cf069bb-86da-450d-abeb-05ab0ba672da
AIOS/KnowledgeBase/raw_data/pdf/df5394334510__Certificate of Incorporation _1_.pdf,property_intelligence,general_aios,.pdf,295599,2026-06-19T20:30:46,df53943345108d6eb095d7b6843983e6ab1eb9135d4a5effb2a1bb96ad01a49c,df5394334510__Certificate of Incorporation _1_
AIOS/KnowledgeBase/raw_data/pdf/dfca3e6f3f82__e8ad7460-d710-425c-aa0b-5d1b1e741cf9.pdf,property_intelligence,general_aios,.pdf,71637,2026-06-17T11:44:52,dfca3e6f3f82a1fd354fbe5471c59bb666cc58e25259cae1eb287c6d817092cc,dfca3e6f3f82__e8ad7460-d710-425c-aa0b-5d1b1e741cf9
AIOS/KnowledgeBase/raw_data/pdf/e05306960bad__hsh-alyalayis1-clean-final-v2.pdf,property_intelligence,general_aios,.pdf,5997531,2025-12-20T00:34:24,e05306960baddce75da967a76427ef4a770b1beb877027d69bb95d2a167acc3c,e05306960bad__hsh-alyalayis1-clean-final-v2
AIOS/KnowledgeBase/raw_data/pdf/e09173d5d88c__5c9633ca-caa8-41b7-9bd9-9db7c992ca88.pdf,property_intelligence,general_aios,.pdf,15524036,2026-06-21T15:17:48,e09173d5d88c641704fe3ce2bae5907855b0caaf37f9d54d3fab3dedca0f0885,e09173d5d88c__5c9633ca-caa8-41b7-9bd9-9db7c992ca88
AIOS/KnowledgeBase/raw_data/pdf/e1369a54b5e4__67bf0b6a-5535-4cc1-845b-681df991674b.pdf,property_intelligence,general_aios,.pdf,367183,2026-06-22T15:19:07,e1369a54b5e48cc2813e8c0a0df8da72066b3ad575c70a61adbda3bcda415e6f,e1369a54b5e4__67bf0b6a-5535-4cc1-845b-681df991674b
AIOS/KnowledgeBase/raw_data/pdf/e287dd35e00c__657ef41f-d311-46e9-8344-8e30603a6db0.pdf,property_intelligence,general_aios,.pdf,31007,2026-06-16T14:38:01,e287dd35e00c5291777022a63c8da0bf1d29ad87e388fba8095e7d924e5feb75,e287dd35e00c__657ef41f-d311-46e9-8344-8e30603a6db0
AIOS/KnowledgeBase/raw_data/pdf/e6ec78d1f9bc__5cf6589b-0647-410a-92d1-ec0c6856d9f8.pdf,property_intelligence,general_aios,.pdf,2643912,2026-06-19T09:49:35,e6ec78d1f9bc2c292d51bbfb0cc4ddf0c2492099fa4366257edb63d88661b08f,e6ec78d1f9bc__5cf6589b-0647-410a-92d1-ec0c6856d9f8
AIOS/KnowledgeBase/raw_data/pdf/e834635273ac__c64fe381-6b96-4b20-87b0-bbee270a85f5.pdf,property_intelligence,general_aios,.pdf,35670926,2026-06-17T07:58:40,e834635273ac6a01c76b4a8c6ad202cd15bb18ec29551596a30929a2af7ca74f,e834635273ac__c64fe381-6b96-4b20-87b0-bbee270a85f5
AIOS/KnowledgeBase/raw_data/pdf/e83628158a75__a6991622-625f-4169-9400-3f6decdb68a2.pdf,property_intelligence,general_aios,.pdf,1857401,2026-06-17T15:30:18,e83628158a751d1bb769907a422dc54a9ffbb442a3775213c060fbc8edf47034,e83628158a75__a6991622-625f-4169-9400-3f6decdb68a2
AIOS/KnowledgeBase/raw_data/pdf/e83a9c7068b8__0819eac9-5adc-4047-811a-1d1d2eb44e4f.pdf,property_intelligence,general_aios,.pdf,1685677,2026-06-11T14:47:07,e83a9c7068b833db5efb03260e02f412aed50d3412437562a80e5226c0f1aa3e,e83a9c7068b8__0819eac9-5adc-4047-811a-1d1d2eb44e4f
AIOS/KnowledgeBase/raw_data/pdf/e895698258e8__Juri Sudheimer passport.pdf,property_intelligence,general_aios,.pdf,206243,2026-06-18T19:14:44,e895698258e8b6060621d98e2a2938d97949c8b5d65bd6ba2021783c85ef63ac,e895698258e8__Juri Sudheimer passport
AIOS/KnowledgeBase/raw_data/pdf/ea2b31a00342__ffe782fb-57d3-497a-94c6-39c88d1c23c7.pdf,property_intelligence,general_aios,.pdf,117132,2026-06-16T14:38:11,ea2b31a00342660549346f4e8a4cc895bb30b43194e975bdf71ab8f0852a7b7b,ea2b31a00342__ffe782fb-57d3-497a-94c6-39c88d1c23c7
AIOS/KnowledgeBase/raw_data/pdf/eaaf6c4b99b2__PJ-P-VP-018_REV02_Complete_Approval_Package_a2.pdf,property_intelligence,nakheel_design_approval,.pdf,301955,2026-06-19T16:09:19,eaaf6c4b99b2411d6911079cfbfc5cd6fb307120c186ec796a1cdef445e41c87,eaaf6c4b99b2__PJ-P-VP-018_REV02_Complete_Approval_Package_a2
AIOS/KnowledgeBase/raw_data/pdf/eaafc4fef7a5__31655e18-506b-4c3b-8e24-69200aa5b966.pdf,property_intelligence,general_aios,.pdf,890731,2026-06-11T11:57:07,eaafc4fef7a508d35a05287568ab3038806491b0a5ecf6b0d6996557b1dd9148,eaafc4fef7a5__31655e18-506b-4c3b-8e24-69200aa5b966
AIOS/KnowledgeBase/raw_data/pdf/eb4212653ee7__639afe32-f3b7-43ba-a2b2-2aa51cd00847.pdf,property_intelligence,general_aios,.pdf,1751059,2026-06-19T13:55:01,eb4212653ee791e7767c37d32e32a50ff104721ba6faef1d5476c905fe84ff09,eb4212653ee7__639afe32-f3b7-43ba-a2b2-2aa51cd00847
AIOS/KnowledgeBase/raw_data/pdf/efa12adf5665__0b076a8c-5646-498c-b0ba-93377bba1ec2.pdf,property_intelligence,general_aios,.pdf,462162,2026-06-17T07:58:37,efa12adf566589e96b611c6c9b237d0617d59a6c2dca34664cd25aad4fcf605f,efa12adf5665__0b076a8c-5646-498c-b0ba-93377bba1ec2
